start_date,home_team,home_points,away_team,away_points
2019-09-14T18:00:00.000Z,Youngstown State,34,Duquesne,14
2019-09-14T18:00:00.000Z,Ball State,31,Florida Atlantic,41
2019-09-14T18:30:00.000Z,Notre Dame,66,New Mexico,14
2019-09-14T19:00:00.000Z,Robert Morris,31,Dayton,34
2019-09-14T19:00:00.000Z,South Dakota,52,Houston Baptist,53
2019-09-14T19:00:00.000Z,Eastern Illinois,3,Illinois State,21
2019-09-14T19:00:00.000Z,Central Michigan,45,Akron,24
2019-09-14T19:30:00.000Z,Western Carolina,20,North Greenville,17
2019-09-14T19:30:00.000Z,Tulsa,21,Oklahoma State,40
2019-09-14T19:30:00.000Z,Navy,42,East Carolina,10
2019-09-14T19:30:00.000Z,South Alabama,6,Memphis,42
2019-09-14T19:30:00.000Z,Minnesota,35,Georgia Southern,32
2019-09-14T19:30:00.000Z,South Carolina,23,Alabama,47
2019-09-14T19:30:00.000Z,UT San Antonio,13,Army,31
2019-09-14T19:30:00.000Z,Northwestern,30,UNLV,14
2019-09-14T19:30:00.000Z,BYU,30,USC,27
2019-09-14T19:30:00.000Z,UCF,45,Stanford,27
2019-09-14T20:00:00.000Z,Michigan State,7,Arizona State,10
2019-09-14T20:00:00.000Z,Jacksonville State,49,Eastern Washington,45
2019-09-14T20:00:00.000Z,Western Illinois,14,Montana State,23
2019-09-14T20:00:00.000Z,James Madison,63,Morgan State,12
2019-09-14T20:00:00.000Z,Delaware State,58,Lincoln (PA),12
2019-09-14T20:00:00.000Z,Morehead State,73,Kentucky Christian,34
2019-09-14T20:00:00.000Z,Arkansas,55,Colorado State,34
2019-09-14T20:00:00.000Z,Miami,63,Bethune-Cookman,0
2019-09-14T20:00:00.000Z,Iowa State,17,Iowa,18
2019-09-14T20:00:00.000Z,Western Kentucky,21,Louisville,38
2019-09-14T20:00:00.000Z,Ole Miss,40,Southeastern Louisiana,29
2019-09-14T20:15:00.000Z,California,23,North Texas,17
2019-09-14T20:15:00.000Z,Oregon State,45,Cal Poly,7
2019-09-14T20:15:00.000Z,Utah,31,Idaho State,0
2019-09-14T20:30:00.000Z,Howard,20,Hampton,41
2019-09-14T21:00:00.000Z,North Dakota,27,Sam Houston State,23
2019-09-14T21:00:00.000Z,Bowling Green,7,Louisiana Tech,35
2019-09-14T21:00:00.000Z,Wyoming,21,Idaho,16
2019-09-14T22:00:00.000Z,Troy,42,Southern Mississippi,47
2019-09-14T22:00:00.000Z,Charlotte,52,UMass,17
2019-09-14T22:00:00.000Z,Liberty,35,Buffalo,17
2019-09-14T22:00:00.000Z,South Florida,55,South Carolina State,16
2019-09-14T22:00:00.000Z,Bucknell,10,Villanova,45
2019-09-14T22:00:00.000Z,Stony Brook,26,Wagner,10
2019-09-14T22:00:00.000Z,Richmond,20,Elon,42
2019-09-14T22:00:00.000Z,Gardner-Webb,21,North Carolina Central,12
2019-09-14T22:00:00.000Z,Charleston Southern,21,North Carolina A&T,27
2019-09-14T22:00:00.000Z,Alabama State,7,Kennesaw State,42
2019-09-14T22:00:00.000Z,Florida A&M,57,Fort Valley State,20
2019-09-14T22:00:00.000Z,William & Mary,38,Colgate,10
2019-09-14T22:00:00.000Z,Butler,14,Taylor,17
2019-09-14T22:00:00.000Z,Wofford,14,Samford,21
2019-09-14T22:30:00.000Z,Marshall,33,Ohio,31
2019-09-14T23:00:00.000Z,Presbyterian College,20,Jacksonville,30
2019-09-14T23:00:00.000Z,Middle Tennessee,18,Duke,41
2019-09-14T23:00:00.000Z,Kentucky,21,Florida,29
2019-09-14T23:00:00.000Z,Western Michigan,57,Georgia State,10
2019-09-14T23:00:00.000Z,SMU,47,Texas State,17
2019-09-14T23:00:00.000Z,Central Arkansas,31,Abilene Christian,30
2019-09-14T23:00:00.000Z,Davidson,41,WV Wesleyan,0
2019-09-14T23:00:00.000Z,Southern,61,Edward Waters,0
2019-09-14T23:00:00.000Z,Prairie View,35,Nicholls,42
2019-09-14T23:00:00.000Z,Arkansas-Pine Bluff,53,Langston,15
2019-09-14T23:00:00.000Z,McNeese,17,Alcorn State,14
2019-09-14T23:00:00.000Z,Tennessee Tech,31,UVA-Wise,14
2019-09-14T23:00:00.000Z,Jackson State,49,Tennessee State,44
2019-09-14T23:00:00.000Z,Mercer,34,Austin Peay,48
2019-09-14T23:00:00.000Z,Southern Illinois,28,UT Martin,14
2019-09-14T23:00:00.000Z,Maine,23,Towson,45
2019-09-14T23:00:00.000Z,North Alabama,24,Alabama A&M,31
2019-09-14T23:00:00.000Z,Northern Arizona,55,Western New Mexico,21
2019-09-14T23:00:00.000Z,Florida International,30,New Hampshire,17
2019-09-14T23:00:00.000Z,Nevada,19,Weber State,13
2019-09-14T23:00:00.000Z,Texas A&M,62,Lamar,3
2019-09-14T23:00:00.000Z,Toledo,45,Murray State,0
2019-09-14T23:00:00.000Z,Auburn,55,Kent State,16
2019-09-14T23:30:00.000Z,LSU,65,Northwestern State,14
2019-09-14T23:30:00.000Z,Syracuse,6,Clemson,41
2019-09-14T23:30:00.000Z,Washington,52,Hawai'i,20
2019-09-14T23:30:00.000Z,Missouri,50,Southeast Missouri State,0
2019-09-14T23:30:00.000Z,Louisiana,77,Texas Southern,6
2019-09-14T23:30:00.000Z,Purdue,13,TCU,34
2019-09-14T23:30:00.000Z,Virginia,31,Florida State,24
2019-09-15T00:00:00.000Z,Nebraska,44,Northern Illinois,8
2019-09-15T00:00:00.000Z,New Mexico State,10,San Diego State,31
2019-09-15T00:00:00.000Z,UCLA,14,Oklahoma,48
2019-09-15T00:00:00.000Z,Rice,13,Texas,48
2019-09-15T00:00:00.000Z,Tulane,58,Missouri State,6
2019-09-15T00:05:00.000Z,Southern Utah,45,Stephen F. Austin,38
2019-09-15T00:50:00.000Z,East Tennessee State,24,VMI,31
2019-09-15T01:00:00.000Z,Sacramento State,50,Northern Colorado,0
2019-09-15T02:00:00.000Z,UC Davis,41,Lehigh,13
2019-09-15T02:15:00.000Z,Boise State,45,Portland State,10
2019-09-15T02:30:00.000Z,Arizona,28,Texas Tech,14
2019-09-15T02:45:00.000Z,Oregon,35,Montana,3
2019-09-20T00:00:00.000Z,Tulane,38,Houston,31
2019-09-21T00:00:00.000Z,Louisiana Tech,43,Florida International,31
2019-09-21T01:00:00.000Z,Boise State,30,Air Force,19
2019-09-21T01:00:00.000Z,USC,30,Utah,23
2019-09-21T16:00:00.000Z,Ole Miss,20,California,28
2019-09-21T16:00:00.000Z,Marist,7,Cornell,21
2019-09-21T16:00:00.000Z,Colgate,21,Maine,35
2019-09-21T16:00:00.000Z,Florida,34,Tennessee,3
2019-09-21T16:00:00.000Z,Rutgers,16,Boston College,30
2019-09-21T16:00:00.000Z,Northwestern,10,Michigan State,31
2019-09-21T16:00:00.000Z,Alabama,49,Southern Mississippi,7
2019-09-21T16:00:00.000Z,Indiana,38,Connecticut,3
2019-09-21T16:00:00.000Z,Syracuse,52,Western Michigan,33
2019-09-21T16:00:00.000Z,Wisconsin,35,Michigan,14
2019-09-21T16:00:00.000Z,Army,52,Morgan State,21
2019-09-21T16:00:00.000Z,Wake Forest,49,Elon,7
2019-09-21T16:00:00.000Z,Iowa State,72,Louisiana Monroe,20
2019-09-21T16:00:00.000Z,Vanderbilt,38,LSU,66
2019-09-21T17:00:00.000Z,Long Island University,10,Sacred Heart,34
2019-09-21T17:00:00.000Z,Jacksonville,6,Dartmouth,35
2019-09-21T17:00:00.000Z,Yale,23,Holy Cross,10
2019-09-21T17:00:00.000Z,Delaware,28,Pennsylvania,27
2019-09-21T17:00:00.000Z,Indiana State,16,Eastern Illinois,6
2019-09-21T17:00:00.000Z,Merrimack,76,Mayville State,7
2019-09-21T17:00:00.000Z,Dayton,31,Duquesne,35
2019-09-21T17:00:00.000Z,Furman,45,Mercer,10
2019-09-21T17:00:00.000Z,St Francis (PA),14,Columbia,31
2019-09-21T17:00:00.000Z,UMass,28,Coastal Carolina,62
2019-09-21T17:00:00.000Z,Presbyterian College,10,Eastern Kentucky,35
2019-09-21T17:30:00.000Z,VMI,21,Robert Morris,31
2019-09-21T18:00:00.000Z,Delaware State,9,Howard,24
2019-09-21T18:00:00.000Z,Bryant,30,Brown,35
2019-09-21T18:00:00.000Z,Southeast Missouri State,56,WV State,10
2019-09-21T18:00:00.000Z,Ohio,25,Louisiana,45
2019-09-21T19:00:00.000Z,Eastern Michigan,34,Central Connecticut,29
2019-09-21T19:00:00.000Z,Missouri State,24,Kennesaw State,35
2019-09-21T19:00:00.000Z,Montana State,56,Norfolk State,21
2019-09-21T19:00:00.000Z,Akron,7,Troy,35
2019-09-21T19:00:00.000Z,Tennessee State,31,Arkansas-Pine Bluff,37
2019-09-21T19:00:00.000Z,Idaho,35,Eastern Washington,27
2019-09-21T19:00:00.000Z,Montana,47,Monmouth,27
2019-09-21T19:30:00.000Z,Ohio State,76,Miami (OH),5
2019-09-21T19:30:00.000Z,Buffalo,38,Temple,22
2019-09-21T19:30:00.000Z,UAB,35,South Alabama,3
2019-09-21T19:30:00.000Z,North Carolina,31,Appalachian State,34
2019-09-21T19:30:00.000Z,Albany,36,Lafayette,7
2019-09-21T19:30:00.000Z,Pittsburgh,35,UCF,34
2019-09-21T19:30:00.000Z,North Dakota State,27,UC Davis,16
2019-09-21T19:30:00.000Z,BYU,19,Washington,45
2019-09-21T19:30:00.000Z,Kent State,62,Bowling Green,20
2019-09-21T19:30:00.000Z,TCU,38,SMU,41
2019-09-21T19:30:00.000Z,Tulsa,24,Wyoming,21
2019-09-21T19:30:00.000Z,Florida State,35,Louisville,24
2019-09-21T19:30:00.000Z,Texas A&M,20,Auburn,28
2019-09-21T20:00:00.000Z,San Diego,31,Harvard,23
2019-09-21T20:00:00.000Z,Truman State,38,Valparaiso,7
2019-09-21T20:00:00.000Z,Missouri,34,South Carolina,14
2019-09-21T20:00:00.000Z,Miami,17,Central Michigan,12
2019-09-21T20:00:00.000Z,Mississippi State,28,Kentucky,13
2019-09-21T20:00:00.000Z,Western Illinois,24,Tennessee Tech,38
2019-09-21T20:00:00.000Z,North Carolina Central,45,Elizabeth City State,7
2019-09-21T20:00:00.000Z,Chattanooga,14,James Madison,37
2019-09-21T20:00:00.000Z,Northern Colorado,6,South Dakota,14
2019-09-21T20:30:00.000Z,Kansas,24,West Virginia,29
2019-09-21T20:30:00.000Z,New Mexico,55,New Mexico State,52
2019-09-21T21:00:00.000Z,Princeton,49,Butler,7
2019-09-21T21:00:00.000Z,Northern Iowa,13,Idaho State,6
2019-09-21T21:05:00.000Z,Portland State,59,Eastern Oregon,9
2019-09-21T22:00:00.000Z,Florida A&M,27,Southern,21
2019-09-21T22:00:00.000Z,Stony Brook,45,Fordham,10
2019-09-21T22:00:00.000Z,Alabama State,23,Grambling,20
2019-09-21T22:00:00.000Z,Stetson,59,Western New England,28
2019-09-21T22:00:00.000Z,Alcorn State,45,Prairie View,41
2019-09-21T22:00:00.000Z,Towson,45,Villanova,52
2019-09-21T22:00:00.000Z,New Hampshire,27,Rhode Island,24
2019-09-21T22:00:00.000Z,Wofford,49,Gardner-Webb,10
2019-09-21T22:00:00.000Z,The Citadel,22,Charleston Southern,13
2019-09-21T22:00:00.000Z,Campbell,31,Davidson,29
2019-09-21T22:00:00.000Z,Liberty,62,Hampton,27
2019-09-21T22:00:00.000Z,East Carolina,19,William & Mary,7
2019-09-21T22:00:00.000Z,Florida Atlantic,42,Wagner,7
2019-09-21T23:00:00.000Z,Stanford,6,Oregon,21
2019-09-21T23:00:00.000Z,Arkansas State,41,Southern Illinois,28
2019-09-21T23:00:00.000Z,NC State,34,Ball State,23
2019-09-21T23:00:00.000Z,Texas State,37,Georgia State,34
2019-09-21T23:00:00.000Z,Rice,13,Baylor,21
2019-09-21T23:00:00.000Z,Jacksonville State,30,North Alabama,12
2019-09-21T23:00:00.000Z,South Dakota State,43,Southern Utah,7
2019-09-21T23:00:00.000Z,Virginia,28,Old Dominion,17
2019-09-21T23:00:00.000Z,Stephen F. Austin,30,Nicholls,48
2019-09-21T23:00:00.000Z,Sam Houston State,45,Incarnate Word,6
2019-09-21T23:00:00.000Z,Houston Baptist,48,Northwestern State,21
2019-09-21T23:00:00.000Z,Abilene Christian,17,McNeese,10
2019-09-21T23:00:00.000Z,Samford,55,Alabama A&M,21
2019-09-21T23:00:00.000Z,Murray State,59,Morehead State,7
2019-09-21T23:00:00.000Z,Mississippi Valley State,6,Bethune-Cookman,22
2019-09-21T23:30:00.000Z,Illinois State,40,Northern Arizona,27
2019-09-21T23:30:00.000Z,Clemson,52,Charlotte,10
2019-09-21T23:30:00.000Z,Texas,36,Oklahoma State,30
2019-09-21T23:30:00.000Z,East Tennessee State,20,Austin Peay,14
2019-09-21T23:30:00.000Z,North Texas,45,UT San Antonio,3
2019-09-21T23:30:00.000Z,Arkansas,24,San José State,31
2019-09-22T00:00:00.000Z,Georgia,23,Notre Dame,17
2019-09-22T00:00:00.000Z,Southeastern Louisiana,45,Lamar,34
2019-09-22T00:00:00.000Z,Illinois,38,Nebraska,42
2019-09-22T00:00:00.000Z,UTEP,21,Nevada,37
2019-09-22T02:00:00.000Z,Fresno State,34,Sacramento State,20
2019-09-22T02:00:00.000Z,Arizona State,31,Colorado,34
2019-09-22T02:15:00.000Z,Colorado State,35,Toledo,41
2019-09-22T02:30:00.000Z,San Diego State,17,Utah State,23
2019-09-22T02:30:00.000Z,Washington State,63,UCLA,67
2019-09-22T03:59:00.000Z,Hawai'i,35,Central Arkansas,16
2019-09-26T23:30:00.000Z,North Carolina A&T,37,Delaware State,0
2019-09-27T00:00:00.000Z,Memphis,35,Navy,23
2019-09-27T23:00:00.000Z,Harvard,42,Brown,7
2019-09-27T23:00:00.000Z,Virginia Tech,10,Duke,45
2019-09-28T00:00:00.000Z,Air Force,41,San José State,24
2019-09-28T00:00:00.000Z,Maryland,0,Penn State,59
2019-09-28T02:30:00.000Z,California,17,Arizona State,24
2019-09-28T16:00:00.000Z,Wagner,24,Long Island University,14
2019-09-28T16:00:00.000Z,Syracuse,41,Holy Cross,3
2019-09-28T16:00:00.000Z,TCU,51,Kansas,14
2019-09-28T16:00:00.000Z,Michigan,52,Rutgers,0
2019-09-28T16:00:00.000Z,Toledo,28,BYU,21
2019-09-28T16:00:00.000Z,Iowa,48,Middle Tennessee,3
2019-09-28T16:00:00.000Z,Arkansas,27,Texas A&M,31
2019-09-28T16:00:00.000Z,Wisconsin,24,Northwestern,15
2019-09-28T16:00:00.000Z,Vanderbilt,24,Northern Illinois,18
2019-09-28T16:00:00.000Z,Miami (OH),34,Buffalo,20
2019-09-28T16:00:00.000Z,Western Michigan,31,Central Michigan,15
2019-09-28T16:00:00.000Z,Oklahoma,55,Texas Tech,16
2019-09-28T16:30:00.000Z,Lehigh,10,Merrimack,3
2019-09-28T16:30:00.000Z,Pittsburgh,17,Delaware,14
2019-09-28T17:00:00.000Z,Fordham,23,Richmond,16
2019-09-28T17:00:00.000Z,New Hampshire,23,Duquesne,6
2019-09-28T17:00:00.000Z,Bryant,6,St Francis (PA),16
2019-09-28T17:00:00.000Z,Howard,29,Bethune-Cookman,37
2019-09-28T17:00:00.000Z,Marist,17,Drake,41
2019-09-28T17:00:00.000Z,Stetson,55,NC Wesleyan,21
2019-09-28T17:00:00.000Z,Columbia,10,Georgetown,24
2019-09-28T17:00:00.000Z,Furman,17,East Tennessee State,10
2019-09-28T17:00:00.000Z,Yale,27,Cornell,16
2019-09-28T17:00:00.000Z,Jacksonville,42,Ave Maria,28
2019-09-28T17:30:00.000Z,VMI,36,Wofford,51
2019-09-28T18:00:00.000Z,Elon,10,James Madison,45
2019-09-28T18:00:00.000Z,Valparaiso,13,Charleston (WV),19
2019-09-28T19:00:00.000Z,Jackson State,25,Kentucky State,33
2019-09-28T19:00:00.000Z,Northern Colorado,27,Idaho,24
2019-09-28T19:00:00.000Z,Montana State,49,Northern Arizona,31
2019-09-28T19:00:00.000Z,Samford,61,The Citadel,55
2019-09-28T19:00:00.000Z,Austin Peay,52,Jacksonville State,33
2019-09-28T19:30:00.000Z,Bucknell,23,Princeton,56
2019-09-28T19:30:00.000Z,Temple,24,Georgia Tech,2
2019-09-28T19:30:00.000Z,Appalachian State,56,Coastal Carolina,37
2019-09-28T19:30:00.000Z,Alabama,59,Ole Miss,31
2019-09-28T19:30:00.000Z,Albany,39,William & Mary,31
2019-09-28T19:30:00.000Z,Villanova,33,Maine,17
2019-09-28T19:30:00.000Z,Charlotte,27,Florida Atlantic,45
2019-09-28T19:30:00.000Z,UMass,37,Akron,29
2019-09-28T19:30:00.000Z,Boston College,24,Wake Forest,27
2019-09-28T19:30:00.000Z,Baylor,23,Iowa State,21
2019-09-28T19:30:00.000Z,Lafayette,24,Pennsylvania,28
2019-09-28T19:30:00.000Z,Purdue,31,Minnesota,38
2019-09-28T19:30:00.000Z,Washington,28,USC,14
2019-09-28T19:30:00.000Z,Michigan State,40,Indiana,31
2019-09-28T19:30:00.000Z,North Carolina,20,Clemson,21
2019-09-28T19:30:00.000Z,Notre Dame,35,Virginia,20
2019-09-28T20:00:00.000Z,Norfolk State,28,Florida A&M,30
2019-09-28T20:00:00.000Z,North Alabama,41,Presbyterian College,21
2019-09-28T20:00:00.000Z,UC Davis,20,Montana,45
2019-09-28T20:00:00.000Z,South Florida,21,SMU,48
2019-09-28T20:00:00.000Z,Chattanooga,60,Western Carolina,36
2019-09-28T20:00:00.000Z,Florida,38,Towson,0
2019-09-28T21:00:00.000Z,Prairie View,42,Grambling,36
2019-09-28T21:00:00.000Z,Eastern Illinois,29,Tennessee Tech,40
2019-09-28T21:00:00.000Z,Eastern Washington,35,North Dakota,20
2019-09-28T21:00:00.000Z,Marshall,14,Cincinnati,52
2019-09-28T21:05:00.000Z,Idaho State,51,Portland State,24
2019-09-28T22:00:00.000Z,Old Dominion,21,East Carolina,24
2019-09-28T22:00:00.000Z,Kennesaw State,31,Reinhardt,7
2019-09-28T22:00:00.000Z,Dartmouth,38,Colgate,3
2019-09-28T22:00:00.000Z,Liberty,17,New Mexico,10
2019-09-28T22:00:00.000Z,Morgan State,17,North Carolina Central,27
2019-09-28T22:00:00.000Z,Eastern Kentucky,42,Tennessee State,16
2019-09-28T22:00:00.000Z,Youngstown State,45,Robert Morris,10
2019-09-28T22:00:00.000Z,Georgia Southern,24,Louisiana,37
2019-09-28T22:00:00.000Z,Troy,43,Arkansas State,50
2019-09-28T23:00:00.000Z,UCF,56,Connecticut,21
2019-09-28T23:00:00.000Z,Oklahoma State,26,Kansas State,13
2019-09-28T23:00:00.000Z,Arkansas-Pine Bluff,7,Southern,31
2019-09-28T23:00:00.000Z,Louisiana Monroe,30,South Alabama,17
2019-09-28T23:00:00.000Z,Southern Mississippi,31,UTEP,13
2019-09-28T23:00:00.000Z,Oregon State,28,Stanford,31
2019-09-28T23:00:00.000Z,Rice,20,Louisiana Tech,23
2019-09-28T23:00:00.000Z,Texas State,24,Nicholls,3
2019-09-28T23:00:00.000Z,Mercer,27,Campbell,34
2019-09-28T23:00:00.000Z,Auburn,56,Mississippi State,23
2019-09-28T23:00:00.000Z,Western Kentucky,20,UAB,13
2019-09-28T23:00:00.000Z,Rhode Island,27,Stony Brook,31
2019-09-28T23:00:00.000Z,UT Martin,40,Murray State,7
2019-09-28T23:00:00.000Z,Alabama A&M,63,Central State,20
2019-09-28T23:00:00.000Z,Alcorn State,45,Mississippi Valley State,19
2019-09-28T23:00:00.000Z,Incarnate Word,31,Abilene Christian,24
2019-09-28T23:00:00.000Z,Houston Baptist,68,Texas Southern,31
2019-09-28T23:00:00.000Z,Lamar,17,Stephen F. Austin,24
2019-09-28T23:00:00.000Z,McNeese,17,Sam Houston State,28
2019-09-28T23:00:00.000Z,Northwestern State,27,Southeastern Louisiana,44
2019-09-28T23:30:00.000Z,Utah State,34,Colorado State,24
2019-09-28T23:30:00.000Z,Nebraska,7,Ohio State,48
2019-09-28T23:30:00.000Z,Florida State,31,NC State,13
2019-09-28T23:30:00.000Z,South Carolina,24,Kentucky,7
2019-09-29T00:00:00.000Z,Wyoming,53,UNLV,17
2019-09-29T00:00:00.000Z,Weber State,29,Northern Iowa,17
2019-09-29T00:00:00.000Z,New Mexico State,17,Fresno State,30
2019-09-29T00:00:00.000Z,North Texas,25,Houston,46
2019-09-29T00:05:00.000Z,Southern Utah,21,Cal Poly,24
2019-09-29T02:00:00.000Z,Utah,38,Washington State,13
2019-09-29T02:30:00.000Z,Arizona,20,UCLA,17
2019-09-29T02:30:00.000Z,Nevada,3,Hawai'i,54
2019-10-03T23:30:00.000Z,South Alabama,17,Georgia Southern,20
2019-10-04T00:00:00.000Z,East Carolina,17,Temple,27
2019-10-04T23:00:00.000Z,Pennsylvania,15,Dartmouth,28
2019-10-05T00:00:00.000Z,Cincinnati,27,UCF,24
2019-10-05T02:00:00.000Z,San José State,32,New Mexico,21
2019-10-05T16:00:00.000Z,LSU,42,Utah State,6
2019-10-05T16:00:00.000Z,Duquesne,21,Long Island University,14
2019-10-05T16:00:00.000Z,Dayton,56,Jacksonville,28
2019-10-05T16:00:00.000Z,Stetson,30,Butler,27
2019-10-05T16:00:00.000Z,Penn State,35,Purdue,7
2019-10-05T16:00:00.000Z,Kansas,20,Oklahoma,45
2019-10-05T16:00:00.000Z,Army,33,Tulane,42
2019-10-05T16:00:00.000Z,Michigan,10,Iowa,3
2019-10-05T16:00:00.000Z,Wisconsin,48,Kent State,0
