start_date,home_team,home_points,away_team,away_points
2019-10-05T16:00:00.000Z,Rutgers,7,Maryland,48
2019-10-05T16:00:00.000Z,Connecticut,22,South Florida,48
2019-10-05T16:00:00.000Z,Texas Tech,45,Oklahoma State,35
2019-10-05T16:30:00.000Z,Brown,28,Rhode Island,31
2019-10-05T16:30:00.000Z,Louisville,41,Boston College,39
2019-10-05T17:00:00.000Z,Campbell,28,Presbyterian College,14
2019-10-05T17:00:00.000Z,Illinois State,3,North Dakota State,37
2019-10-05T17:00:00.000Z,Merrimack,17,Bryant,24
2019-10-05T17:00:00.000Z,Morehead State,31,Davidson,42
2019-10-05T17:00:00.000Z,Colgate,14,Lehigh,21
2019-10-05T17:00:00.000Z,Yale,48,Fordham,24
2019-10-05T17:00:00.000Z,Harvard,62,Howard,17
2019-10-05T17:00:00.000Z,Princeton,21,Columbia,10
2019-10-05T18:00:00.000Z,Sacred Heart,3,Central Connecticut,28
2019-10-05T18:00:00.000Z,The Citadel,21,VMI,34
2019-10-05T18:00:00.000Z,Bucknell,14,Holy Cross,21
2019-10-05T18:00:00.000Z,North Dakota,38,UC Davis,36
2019-10-05T18:00:00.000Z,Hampton,40,North Alabama,34
2019-10-05T18:00:00.000Z,Richmond,23,Albany,20
2019-10-05T18:00:00.000Z,Florida A&M,28,North Carolina Central,21
2019-10-05T18:00:00.000Z,Norfolk State,19,North Carolina A&T,58
2019-10-05T18:00:00.000Z,Iowa State,49,TCU,24
2019-10-05T18:00:00.000Z,Murray State,24,Eastern Illinois,17
2019-10-05T19:00:00.000Z,Montana,59,Idaho State,20
2019-10-05T19:00:00.000Z,South Dakota State,28,Southern Illinois,10
2019-10-05T19:00:00.000Z,South Dakota,38,Indiana State,0
2019-10-05T19:00:00.000Z,Central Michigan,42,Eastern Michigan,16
2019-10-05T19:00:00.000Z,Eastern Kentucky,28,UT Martin,38
2019-10-05T19:00:00.000Z,Drake,35,Valparaiso,6
2019-10-05T19:00:00.000Z,Cornell,8,Georgetown,14
2019-10-05T19:00:00.000Z,Alabama A&M,35,Texas Southern,28
2019-10-05T19:00:00.000Z,Samford,14,Furman,58
2019-10-05T19:25:00.000Z,Alabama State,7,Alcorn State,35
2019-10-05T19:30:00.000Z,Western Carolina,21,Gardner-Webb,24
2019-10-05T19:30:00.000Z,William & Mary,28,Villanova,35
2019-10-05T19:30:00.000Z,New Hampshire,26,Elon,10
2019-10-05T19:30:00.000Z,East Tennessee State,17,Wofford,35
2019-10-05T19:30:00.000Z,Minnesota,40,Illinois,17
2019-10-05T19:30:00.000Z,Miami,35,Virginia Tech,42
2019-10-05T19:30:00.000Z,Northern Illinois,20,Ball State,27
2019-10-05T19:30:00.000Z,Toledo,31,Western Michigan,24
2019-10-05T19:30:00.000Z,Kansas State,12,Baylor,31
2019-10-05T19:30:00.000Z,Navy,34,Air Force,25
2019-10-05T19:30:00.000Z,West Virginia,31,Texas,42
2019-10-05T19:30:00.000Z,Florida,24,Auburn,13
2019-10-05T19:30:00.000Z,Georgia State,52,Arkansas State,38
2019-10-05T19:30:00.000Z,Middle Tennessee,24,Marshall,13
2019-10-05T19:30:00.000Z,Buffalo,20,Ohio,21
2019-10-05T19:30:00.000Z,Notre Dame,52,Bowling Green,0
2019-10-05T19:45:00.000Z,Louisiana Monroe,33,Memphis,52
2019-10-05T20:00:00.000Z,Nebraska,13,Northwestern,10
2019-10-05T20:00:00.000Z,Missouri,42,Troy,10
2019-10-05T20:00:00.000Z,Stephen F. Austin,20,Sam Houston State,31
2019-10-05T20:00:00.000Z,Nicholls,34,Central Arkansas,14
2019-10-05T20:00:00.000Z,Mercer,17,Chattanooga,34
2019-10-05T20:00:00.000Z,Mississippi Valley State,31,Virginia Lynchburg,23
2019-10-05T20:00:00.000Z,Arkansas-Pine Bluff,45,Lane,38
2019-10-05T20:00:00.000Z,Western Illinois,31,Missouri State,37
2019-10-05T20:00:00.000Z,Bethune-Cookman,31,Morgan State,20
2019-10-05T20:00:00.000Z,Georgia Tech,22,North Carolina,38
2019-10-05T20:30:00.000Z,Colorado,30,Arizona,35
2019-10-05T21:00:00.000Z,Northern Iowa,21,Youngstown State,14
2019-10-05T21:00:00.000Z,Idaho,35,Weber State,41
2019-10-05T21:00:00.000Z,McNeese,38,Southeastern Louisiana,34
2019-10-05T21:00:00.000Z,San Diego,31,Marist,7
2019-10-05T21:05:00.000Z,Portland State,52,Southern Utah,31
2019-10-05T22:00:00.000Z,Old Dominion,3,Western Kentucky,20
2019-10-05T22:00:00.000Z,Charleston Southern,24,Savannah State,19
2019-10-05T22:00:00.000Z,Stony Brook,38,James Madison,45
2019-10-05T22:00:00.000Z,Wagner,14,Monmouth,16
2019-10-05T23:00:00.000Z,Florida International,44,UMass,0
2019-10-05T23:00:00.000Z,Southeast Missouri State,43,Tennessee Tech,37
2019-10-05T23:00:00.000Z,Jacksonville State,31,Tennessee State,23
2019-10-05T23:00:00.000Z,UAB,35,Rice,20
2019-10-05T23:00:00.000Z,Tennessee,14,Georgia,43
2019-10-05T23:00:00.000Z,Northern Arizona,41,Northern Colorado,23
2019-10-05T23:00:00.000Z,Houston Baptist,36,Incarnate Word,38
2019-10-05T23:00:00.000Z,Delaware State,24,South Carolina State,38
2019-10-05T23:00:00.000Z,Lamar,27,Abilene Christian,24
2019-10-05T23:00:00.000Z,Jackson State,21,Grambling,44
2019-10-05T23:30:00.000Z,Ohio State,34,Michigan State,10
2019-10-05T23:30:00.000Z,Ole Miss,31,Vanderbilt,6
2019-10-05T23:30:00.000Z,SMU,43,Tulsa,37
2019-10-06T00:00:00.000Z,New Mexico State,13,Liberty,20
2019-10-06T00:00:00.000Z,Duke,30,Pittsburgh,33
2019-10-06T00:00:00.000Z,UTEP,16,UT San Antonio,26
2019-10-06T00:00:00.000Z,Oregon,17,California,7
2019-10-06T00:00:00.000Z,Cal Poly,28,Montana State,34
2019-10-06T01:00:00.000Z,Sacramento State,48,Eastern Washington,27
2019-10-06T01:00:00.000Z,UCLA,31,Oregon State,48
2019-10-06T02:00:00.000Z,Colorado State,10,San Diego State,24
2019-10-06T02:30:00.000Z,Stanford,23,Washington,13
2019-10-06T02:30:00.000Z,UNLV,13,Boise State,38
2019-10-10T00:00:00.000Z,Louisiana,7,Appalachian State,17
2019-10-10T22:00:00.000Z,North Carolina Central,13,Bethune-Cookman,27
2019-10-11T00:00:00.000Z,NC State,16,Syracuse,10
2019-10-11T01:15:00.000Z,Texas State,14,Louisiana Monroe,24
2019-10-11T23:00:00.000Z,Princeton,28,Lafayette,3
2019-10-12T00:00:00.000Z,New Mexico,21,Colorado State,35
2019-10-12T00:00:00.000Z,Miami,17,Virginia,9
2019-10-12T02:00:00.000Z,Oregon,45,Colorado,3
2019-10-12T16:00:00.000Z,Maine,17,Richmond,24
2019-10-12T16:00:00.000Z,Illinois,25,Michigan,42
2019-10-12T16:00:00.000Z,Temple,30,Memphis,28
2019-10-12T16:00:00.000Z,Georgia,17,South Carolina,20
2019-10-12T16:00:00.000Z,Texas,27,Oklahoma,34
2019-10-12T16:00:00.000Z,St Francis (PA),17,Robert Morris,20
2019-10-12T16:00:00.000Z,Purdue,40,Maryland,14
2019-10-12T16:00:00.000Z,Tennessee,20,Mississippi State,10
2019-10-12T16:00:00.000Z,Indiana,35,Rutgers,0
2019-10-12T16:00:00.000Z,Western Michigan,38,Miami (OH),16
2019-10-12T16:00:00.000Z,Bowling Green,20,Toledo,7
2019-10-12T16:30:00.000Z,Brown,31,Holy Cross,47
2019-10-12T16:30:00.000Z,Duke,41,Georgia Tech,23
2019-10-12T17:00:00.000Z,Morgan State,34,Delaware State,3
2019-10-12T17:00:00.000Z,Monmouth,45,Presbyterian College,0
2019-10-12T17:00:00.000Z,Pennsylvania,38,Sacred Heart,24
2019-10-12T17:00:00.000Z,Harvard,35,Cornell,22
2019-10-12T17:00:00.000Z,Colgate,14,Bucknell,32
2019-10-12T17:00:00.000Z,Jacksonville,22,Morehead State,30
2019-10-12T17:00:00.000Z,Columbia,14,Central Connecticut,24
2019-10-12T17:00:00.000Z,Davidson,17,San Diego,37
2019-10-12T17:00:00.000Z,Butler,7,Drake,42
2019-10-12T17:00:00.000Z,Eastern Illinois,20,Jacksonville State,28
2019-10-12T17:00:00.000Z,Bryant,27,Long Island University,22
2019-10-12T17:00:00.000Z,Indiana State,20,Western Illinois,10
2019-10-12T17:00:00.000Z,Howard,21,Norfolk State,49
2019-10-12T17:30:00.000Z,Gardner-Webb,35,Hampton,27
2019-10-12T17:30:00.000Z,James Madison,38,Villanova,24
2019-10-12T17:30:00.000Z,Dartmouth,42,Yale,10
2019-10-12T17:30:00.000Z,VMI,48,Samford,41
2019-10-12T18:00:00.000Z,North Dakota State,46,Northern Iowa,14
2019-10-12T18:00:00.000Z,South Carolina State,38,Florida A&M,42
2019-10-12T18:00:00.000Z,Eastern Michigan,23,Ball State,29
2019-10-12T18:00:00.000Z,Elon,42,Delaware,7
2019-10-12T18:00:00.000Z,Valparaiso,28,Dayton,41
2019-10-12T18:00:00.000Z,Arkansas-Pine Bluff,38,Mississippi Valley State,6
2019-10-12T18:00:00.000Z,Georgetown,27,Fordham,30
2019-10-12T18:00:00.000Z,The Citadel,35,Western Carolina,17
2019-10-12T18:30:00.000Z,Marshall,31,Old Dominion,17
2019-10-12T19:00:00.000Z,Kennesaw State,45,Charleston Southern,23
2019-10-12T19:00:00.000Z,Missouri State,10,South Dakota,45
2019-10-12T19:00:00.000Z,Jackson State,16,Alabama State,31
2019-10-12T19:00:00.000Z,Sam Houston State,17,Lamar,20
2019-10-12T19:00:00.000Z,Texas Southern,20,Missouri S&T,23
2019-10-12T19:00:00.000Z,Austin Peay,28,Southeast Missouri State,24
2019-10-12T19:00:00.000Z,Tennessee State,17,Murray State,31
2019-10-12T19:00:00.000Z,Grambling,23,Alabama A&M,10
2019-10-12T19:00:00.000Z,Alcorn State,42,Savannah State,17
2019-10-12T19:00:00.000Z,Central Michigan,42,New Mexico State,28
2019-10-12T19:05:00.000Z,Idaho State,55,North Dakota,20
2019-10-12T19:30:00.000Z,South Florida,27,BYU,23
2019-10-12T19:30:00.000Z,Texas A&M,28,Alabama,47
2019-10-12T19:30:00.000Z,Wisconsin,38,Michigan State,0
2019-10-12T19:30:00.000Z,Arizona State,38,Washington State,34
2019-10-12T19:30:00.000Z,Ohio,36,Northern Illinois,39
2019-10-12T19:30:00.000Z,Akron,3,Kent State,26
2019-10-12T19:30:00.000Z,Clemson,45,Florida State,14
2019-10-12T19:30:00.000Z,Houston,23,Cincinnati,38
2019-10-12T19:45:00.000Z,Tulane,49,Connecticut,7
2019-10-12T20:00:00.000Z,Baylor,33,Texas Tech,30
2019-10-12T20:00:00.000Z,Vanderbilt,10,UNLV,34
2019-10-12T20:00:00.000Z,West Virginia,14,Iowa State,38
2019-10-12T20:00:00.000Z,Nevada,41,San José State,38
2019-10-12T20:00:00.000Z,Montana State,21,Sacramento State,34
2019-10-12T20:00:00.000Z,Towson,21,Albany,38
2019-10-12T20:00:00.000Z,Nicholls,45,Northwestern State,35
2019-10-12T20:00:00.000Z,Florida Atlantic,28,Middle Tennessee,13
2019-10-12T20:00:00.000Z,Virginia Tech,34,Rhode Island,17
2019-10-12T20:05:00.000Z,Eastern Washington,54,Northern Colorado,21
2019-10-12T21:00:00.000Z,Southeastern Louisiana,21,Incarnate Word,27
2019-10-12T21:00:00.000Z,Central Arkansas,40,McNeese,31
2019-10-12T21:00:00.000Z,Coastal Carolina,21,Georgia State,31
2019-10-12T21:05:00.000Z,Portland State,24,Idaho,0
2019-10-12T22:00:00.000Z,Stony Brook,14,New Hampshire,20
2019-10-12T22:00:00.000Z,Youngstown State,28,South Dakota State,38
2019-10-12T22:00:00.000Z,UT San Antonio,14,UAB,33
2019-10-12T23:00:00.000Z,Louisiana Tech,69,UMass,21
2019-10-12T23:00:00.000Z,Southern Mississippi,45,North Texas,27
2019-10-12T23:00:00.000Z,Missouri,38,Ole Miss,27
2019-10-12T23:00:00.000Z,Florida International,48,Charlotte,23
2019-10-12T23:00:00.000Z,Air Force,43,Fresno State,24
2019-10-12T23:00:00.000Z,Western Kentucky,17,Army,8
2019-10-12T23:00:00.000Z,Tennessee Tech,14,UT Martin,55
2019-10-12T23:00:00.000Z,Abilene Christian,45,Houston Baptist,20
2019-10-12T23:00:00.000Z,Southern,34,Prairie View,28
2019-10-12T23:00:00.000Z,Southern Illinois,7,Illinois State,21
2019-10-12T23:05:00.000Z,UC Davis,48,Cal Poly,24
2019-10-12T23:30:00.000Z,Notre Dame,30,USC,27
2019-10-12T23:30:00.000Z,Kentucky,24,Arkansas,20
2019-10-12T23:30:00.000Z,Tulsa,17,Navy,45
2019-10-12T23:30:00.000Z,Wake Forest,59,Louisville,62
2019-10-12T23:30:00.000Z,Iowa,12,Penn State,17
2019-10-12T23:30:00.000Z,Minnesota,34,Nebraska,7
2019-10-13T00:00:00.000Z,LSU,42,Florida,28
2019-10-13T00:00:00.000Z,Oregon State,7,Utah,52
2019-10-13T00:00:00.000Z,Weber State,29,Southern Utah,14
2019-10-13T02:15:00.000Z,Boise State,59,Hawai'i,37
2019-10-13T02:30:00.000Z,San Diego State,26,Wyoming,22
2019-10-13T03:00:00.000Z,Arizona,27,Washington,51
2019-10-17T00:00:00.000Z,Troy,37,South Alabama,13
2019-10-17T23:00:00.000Z,Chattanooga,16,East Tennessee State,13
2019-10-17T23:30:00.000Z,Arkansas State,20,Louisiana,37
2019-10-18T01:00:00.000Z,Stanford,16,UCLA,34
2019-10-18T22:30:00.000Z,Florida Atlantic,31,Marshall,36
2019-10-18T23:00:00.000Z,Syracuse,20,Pittsburgh,27
2019-10-19T00:30:00.000Z,Northwestern,3,Ohio State,52
2019-10-19T02:00:00.000Z,Fresno State,56,UNLV,27
2019-10-19T14:30:00.000Z,South Carolina State,24,Morgan State,10
2019-10-19T16:00:00.000Z,Marist,7,Dartmouth,49
2019-10-19T16:00:00.000Z,Miami,21,Georgia Tech,28
2019-10-19T16:00:00.000Z,Connecticut,17,Houston,24
2019-10-19T16:00:00.000Z,Oklahoma,52,West Virginia,14
2019-10-19T16:00:00.000Z,Arkansas,10,Auburn,51
2019-10-19T16:00:00.000Z,Louisville,10,Clemson,45
2019-10-19T16:00:00.000Z,Iowa,26,Purdue,20
2019-10-19T16:00:00.000Z,Sacred Heart,6,Duquesne,20
2019-10-19T16:00:00.000Z,Wagner,13,Robert Morris,21
2019-10-19T16:00:00.000Z,Georgetown,14,Lafayette,10
2019-10-19T16:00:00.000Z,Boston College,45,NC State,24
2019-10-19T16:00:00.000Z,Texas Tech,24,Iowa State,34
2019-10-19T16:00:00.000Z,South Carolina,27,Florida,38
2019-10-19T16:00:00.000Z,Illinois,24,Wisconsin,23
2019-10-19T16:00:00.000Z,Ohio,45,Kent State,38
2019-10-19T16:30:00.000Z,Brown,22,Princeton,65
2019-10-19T17:00:00.000Z,Monmouth,49,Gardner-Webb,28
2019-10-19T17:00:00.000Z,Central Connecticut,52,Bryant,14
2019-10-19T17:00:00.000Z,Indiana State,23,South Dakota State,42
2019-10-19T17:00:00.000Z,Delaware,16,New Hampshire,10
2019-10-19T17:00:00.000Z,Long Island University,0,St Francis (PA),30
2019-10-19T17:00:00.000Z,Furman,10,The Citadel,27
2019-10-19T17:00:00.000Z,Jacksonville,19,Davidson,49
2019-10-19T17:00:00.000Z,Holy Cross,21,Harvard,31
2019-10-19T17:00:00.000Z,Fordham,27,Lehigh,30
2019-10-19T17:30:00.000Z,Cornell,20,Colgate,21
2019-10-19T17:30:00.000Z,Wofford,59,Western Carolina,7
2019-10-19T17:30:00.000Z,Columbia,44,Pennsylvania,6
2019-10-19T18:00:00.000Z,Ball State,52,Toledo,14
2019-10-19T18:00:00.000Z,Western Illinois,14,Illinois State,28
2019-10-19T18:00:00.000Z,Delaware State,21,Merrimack,30
2019-10-19T18:00:00.000Z,Bowling Green,20,Central Michigan,38
2019-10-19T18:00:00.000Z,Morehead State,31,Butler,20
2019-10-19T18:30:00.000Z,Presbyterian College,10,Kennesaw State,55
2019-10-19T18:30:00.000Z,Miami (OH),27,Northern Illinois,24
2019-10-19T18:30:00.000Z,Kansas State,24,TCU,17
2019-10-19T18:30:00.000Z,California,17,Oregon State,21
2019-10-19T19:00:00.000Z,Georgia Southern,30,Coastal Carolina,27
2019-10-19T19:00:00.000Z,Wyoming,23,New Mexico,10
2019-10-19T19:00:00.000Z,Mississippi Valley State,28,Jackson State,31
2019-10-19T19:00:00.000Z,Murray State,27,Eastern Kentucky,34
2019-10-19T19:00:00.000Z,UT Martin,27,Eastern Illinois,18
2019-10-19T19:00:00.000Z,Mercer,34,VMI,27
2019-10-19T19:00:00.000Z,Texas Southern,21,Southern,28
2019-10-19T19:00:00.000Z,Prairie View,51,Virginia Lynchburg,0
2019-10-19T19:00:00.000Z,Northern Colorado,30,Portland State,38
2019-10-19T19:00:00.000Z,Southern Illinois,35,Youngstown State,10
2019-10-19T19:00:00.000Z,Sam Houston State,17,Nicholls,0
2019-10-19T19:30:00.000Z,North Dakota State,22,Missouri State,0
2019-10-19T19:30:00.000Z,William & Mary,10,James Madison,38
2019-10-19T19:30:00.000Z,Albany,35,Rhode Island,28
2019-10-19T19:30:00.000Z,Rutgers,7,Minnesota,42
2019-10-19T19:30:00.000Z,Louisiana Tech,45,Southern Mississippi,30
2019-10-19T19:30:00.000Z,SMU,45,Temple,21
2019-10-19T19:30:00.000Z,Akron,0,Buffalo,21
2019-10-19T19:30:00.000Z,Navy,35,South Florida,3
2019-10-19T19:30:00.000Z,Mississippi State,13,LSU,36
2019-10-19T19:30:00.000Z,Virginia Tech,43,North Carolina,41
2019-10-19T19:30:00.000Z,Maryland,28,Indiana,34
2019-10-19T19:30:00.000Z,Virginia,48,Duke,14
2019-10-19T19:30:00.000Z,Appalachian State,52,Louisiana Monroe,7
2019-10-19T19:30:00.000Z,Cincinnati,24,Tulsa,13
2019-10-19T19:30:00.000Z,Washington,31,Oregon,35
2019-10-19T20:00:00.000Z,UAB,38,Old Dominion,14
2019-10-19T20:00:00.000Z,Stetson,38,Dayton,21
2019-10-19T20:00:00.000Z,Western Kentucky,30,Charlotte,14
2019-10-19T20:00:00.000Z,North Texas,33,Middle Tennessee,30
2019-10-19T20:00:00.000Z,Abilene Christian,31,Stephen F. Austin,24
2019-10-19T20:00:00.000Z,Towson,56,Bucknell,7
2019-10-19T20:00:00.000Z,Vanderbilt,21,Missouri,14
2019-10-19T20:00:00.000Z,Oklahoma State,27,Baylor,45
2019-10-19T20:00:00.000Z,Jacksonville State,21,Southeast Missouri State,24
2019-10-19T20:00:00.000Z,Campbell,31,Hampton,16
2019-10-19T20:00:00.000Z,Weber State,51,Northern Arizona,28
2019-10-19T21:00:00.000Z,San Diego,42,Valparaiso,17
2019-10-19T21:00:00.000Z,Northern Iowa,42,South Dakota,27
2019-10-19T21:00:00.000Z,McNeese,42,Houston Baptist,27
2019-10-19T21:00:00.000Z,Incarnate Word,35,Lamar,17
2019-10-19T21:30:00.000Z,Idaho,45,Idaho State,21
2019-10-19T21:30:00.000Z,Tennessee State,26,Austin Peay,24
2019-10-19T22:00:00.000Z,Utah,21,Arizona State,3
2019-10-19T22:00:00.000Z,UT San Antonio,31,Rice,27
2019-10-19T22:00:00.000Z,Richmond,27,Yale,28
2019-10-19T22:00:00.000Z,Georgia,21,Kentucky,0
2019-10-19T22:00:00.000Z,Liberty,59,Maine,44
2019-10-19T23:00:00.000Z,Texas,50,Kansas,48
2019-10-19T23:00:00.000Z,Bethune-Cookman,35,Norfolk State,22
2019-10-19T23:00:00.000Z,Eastern Michigan,34,Western Michigan,27
2019-10-19T23:00:00.000Z,Florida International,32,UTEP,17
2019-10-19T23:00:00.000Z,San José State,17,San Diego State,27
2019-10-19T23:00:00.000Z,Washington State,41,Colorado,10
2019-10-19T23:00:00.000Z,Memphis,47,Tulane,17
2019-10-19T23:00:00.000Z,Northwestern State,30,Central Arkansas,31
2019-10-19T23:00:00.000Z,UCF,41,East Carolina,28
2019-10-19T23:00:00.000Z,Georgia State,28,Army,21
2019-10-19T23:00:00.000Z,North Alabama,20,Charleston Southern,25
2019-10-19T23:30:00.000Z,Penn State,28,Michigan,21
2019-10-19T23:30:00.000Z,Wake Forest,22,Florida State,20
2019-10-19T23:30:00.000Z,Ole Miss,17,Texas A&M,24
2019-10-20T00:05:00.000Z,Southern Utah,25,UC Davis,33
2019-10-20T00:05:00.000Z,Cal Poly,26,North Dakota,30
2019-10-20T01:00:00.000Z,Sacramento State,49,Montana,22
2019-10-20T01:00:00.000Z,Alabama,35,Tennessee,13
2019-10-20T01:30:00.000Z,USC,41,Arizona,14
2019-10-20T02:15:00.000Z,Utah State,36,Nevada,10
2019-10-20T02:15:00.000Z,BYU,28,Boise State,25
2019-10-20T03:00:00.000Z,Hawai'i,26,Air Force,56
2019-10-20T18:00:00.000Z,Florida A&M,34,North Carolina A&T,31
2019-10-24T23:30:00.000Z,Prairie View,35,Jackson State,38
2019-10-24T23:30:00.000Z,Houston,31,SMU,34
2019-10-25T22:00:00.000Z,Dartmouth,59,Columbia,24
2019-10-26T01:00:00.000Z,Colorado,31,USC,35
2019-10-26T16:00:00.000Z,Western Michigan,49,Bowling Green,10
2019-10-26T16:00:00.000Z,Dayton,38,San Diego,50
